#####################
##### FIGHTERS ######
#####################

#ukn_strike_craft_scourge_5_shield = 23
#ukn_strike_craft_scourge_6_shield = 31
#ukn_strike_craft_scourge_7_shield = 44
#ukn_strike_craft_scourge_8_shield = 63
#ukn_strike_craft_scourge_9_shield = 95
#ukn_strike_craft_scourge_10_shield = 147
#---

@ukn_strike_craft_scourge_0b_evasion = 0.58
@ukn_strike_craft_scourge_1_evasion = 0.60
@ukn_strike_craft_scourge_2_evasion = 0.63
@ukn_strike_craft_scourge_3_evasion = 0.65
@ukn_strike_craft_scourge_4_evasion = 0.70
@ukn_strike_craft_scourge_5_evasion = 0.75
@ukn_strike_craft_scourge_6_evasion = 0.80
@ukn_strike_craft_scourge_7_evasion = 0.80
@ukn_strike_craft_scourge_8_evasion = 0.80
@ukn_strike_craft_scourge_9_evasion = 0.90
@ukn_strike_craft_scourge_10_evasion = 0.90

@ukn_strike_craft_scourge_0b_speed = 300
@ukn_strike_craft_scourge_1_speed = 350
@ukn_strike_craft_scourge_2_speed = 400
@ukn_strike_craft_scourge_3_speed = 450
@ukn_strike_craft_scourge_4_speed = 500
@ukn_strike_craft_scourge_5_speed = 550
@ukn_strike_craft_scourge_6_speed = 600
@ukn_strike_craft_scourge_7_speed = 650
@ukn_strike_craft_scourge_8_speed = 700
@ukn_strike_craft_scourge_9_speed = 800
@ukn_strike_craft_scourge_10_speed = 850

@ukn_strike_craft_scourge_0b_rotation_speed = 0.8
@ukn_strike_craft_scourge_1_rotation_speed = 0.8
@ukn_strike_craft_scourge_2_rotation_speed = 0.8
@ukn_strike_craft_scourge_3_rotation_speed = 0.8
@ukn_strike_craft_scourge_4_rotation_speed = 0.8
@ukn_strike_craft_scourge_5_rotation_speed = 0.8
@ukn_strike_craft_scourge_6_rotation_speed = 0.8
@ukn_strike_craft_scourge_7_rotation_speed = 0.8
@ukn_strike_craft_scourge_8_rotation_speed = 0.8
@ukn_strike_craft_scourge_9_rotation_speed = 0.8
@ukn_strike_craft_scourge_10_rotation_speed = 0.8

@ukn_strike_craft_scourge_0b_acceleration = 1.00
@ukn_strike_craft_scourge_1_acceleration = 1.00
@ukn_strike_craft_scourge_2_acceleration = 1.00
@ukn_strike_craft_scourge_3_acceleration = 1.00
@ukn_strike_craft_scourge_4_acceleration = 1.00
@ukn_strike_craft_scourge_5_acceleration = 1.00
@ukn_strike_craft_scourge_6_acceleration = 1.10
@ukn_strike_craft_scourge_7_acceleration = 1.10
@ukn_strike_craft_scourge_8_acceleration = 1.10
@ukn_strike_craft_scourge_9_acceleration = 1.25
@ukn_strike_craft_scourge_10_acceleration = 1.25

# GENERAL STATS #---------------------------

@ukn_strike_craft_scourge_0b_power = -16
@ukn_strike_craft_scourge_1_power = -21
@ukn_strike_craft_scourge_2_power = -27
@ukn_strike_craft_scourge_3_power = -35
@ukn_strike_craft_scourge_4_power = -45
@ukn_strike_craft_scourge_5_power = -59
@ukn_strike_craft_scourge_6_power = -80
@ukn_strike_craft_scourge_7_power = -111
@ukn_strike_craft_scourge_8_power = -162
@ukn_strike_craft_scourge_9_power = -352
@ukn_strike_craft_scourge_10_power = -545
#---

@ukn_strike_craft_scourge_0b_dmg_min = 2
@ukn_strike_craft_scourge_1_dmg_min = 3
@ukn_strike_craft_scourge_2_dmg_min = 4
@ukn_strike_craft_scourge_3_dmg_min = 5
@ukn_strike_craft_scourge_4_dmg_min = 6
@ukn_strike_craft_scourge_5_dmg_min = 8
@ukn_strike_craft_scourge_6_dmg_min = 11
@ukn_strike_craft_scourge_7_dmg_min = 15
@ukn_strike_craft_scourge_8_dmg_min = 22
@ukn_strike_craft_scourge_9_dmg_min = 48
@ukn_strike_craft_scourge_10_dmg_min = 74

@ukn_strike_craft_scourge_0b_dmg_max = 6
@ukn_strike_craft_scourge_1_dmg_max = 8
@ukn_strike_craft_scourge_2_dmg_max = 10
@ukn_strike_craft_scourge_3_dmg_max = 13
@ukn_strike_craft_scourge_4_dmg_max = 17
@ukn_strike_craft_scourge_5_dmg_max = 23
@ukn_strike_craft_scourge_6_dmg_max = 31
@ukn_strike_craft_scourge_7_dmg_max = 43
@ukn_strike_craft_scourge_8_dmg_max = 62
@ukn_strike_craft_scourge_9_dmg_max = 135
@ukn_strike_craft_scourge_10_dmg_max = 209
#---

@ukn_strike_craft_scourge_0b_cooldown = 2.3
@ukn_strike_craft_scourge_1_cooldown = 2.3
@ukn_strike_craft_scourge_2_cooldown = 2.3
@ukn_strike_craft_scourge_3_cooldown = 2.3
@ukn_strike_craft_scourge_4_cooldown = 2.3
@ukn_strike_craft_scourge_5_cooldown = 2.3
@ukn_strike_craft_scourge_6_cooldown = 2.3
@ukn_strike_craft_scourge_7_cooldown = 2.3
@ukn_strike_craft_scourge_8_cooldown = 2.3
@ukn_strike_craft_scourge_9_cooldown = 2.3
@ukn_strike_craft_scourge_10_cooldown = 2.3
#---

@ukn_strike_craft_scourge_0b_range = 10
@ukn_strike_craft_scourge_1_range = 10
@ukn_strike_craft_scourge_2_range = 10
@ukn_strike_craft_scourge_3_range = 10
@ukn_strike_craft_scourge_4_range = 10
@ukn_strike_craft_scourge_5_range = 10
@ukn_strike_craft_scourge_6_range = 10
@ukn_strike_craft_scourge_7_range = 10
@ukn_strike_craft_scourge_8_range = 10
@ukn_strike_craft_scourge_9_range = 10
@ukn_strike_craft_scourge_10_range = 10
#---

@ukn_strike_craft_scourge_0b_tracking = 0.35
@ukn_strike_craft_scourge_1_tracking = 0.40
@ukn_strike_craft_scourge_2_tracking = 0.45
@ukn_strike_craft_scourge_3_tracking = 0.50
@ukn_strike_craft_scourge_4_tracking = 0.60
@ukn_strike_craft_scourge_5_tracking = 0.70
@ukn_strike_craft_scourge_6_tracking = 0.80
@ukn_strike_craft_scourge_7_tracking = 0.80
@ukn_strike_craft_scourge_8_tracking = 0.80
@ukn_strike_craft_scourge_9_tracking = 0.90
@ukn_strike_craft_scourge_10_tracking = 0.90
