          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

@building_ukn_factory_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_factory_2_cost_advanced_exotic_gases = 0
@building_ukn_factory_3_cost_advanced_exotic_gases = 30
@building_ukn_factory_4_cost_advanced_exotic_gases = 30
@building_ukn_factory_6_cost_advanced_exotic_gases = 30
@building_ukn_factory_7_cost_advanced_exotic_gases = 30

# Rare Crystals
@building_ukn_factory_2_cost_advanced_rare_crystals = 0
@building_ukn_factory_3_cost_advanced_rare_crystals = 30
@building_ukn_factory_4_cost_advanced_rare_crystals = 30
@building_ukn_factory_6_cost_advanced_rare_crystals = 30
@building_ukn_factory_7_cost_advanced_rare_crystals = 30

# Automachines
@building_ukn_factory_2_cost_basic_nanites = 0
@building_ukn_factory_3_cost_basic_nanites = 5
@building_ukn_factory_4_cost_basic_nanites = 5
@building_ukn_factory_6_cost_basic_nanites = 5
@building_ukn_factory_7_cost_basic_nanites = 5

# Meta-Materials
#--- [Basic Replace]
@building_ukn_factory_2_r_cost_basic_ukn_meta_materials = 320
@building_ukn_factory_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_factory_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_factory_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_factory_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_factory_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_factory_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_factory_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_factory_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_factory_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_factory_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_factory_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_factory_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_factory_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_factory_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_factory_2_r_cost_basic_ukn_quasi_matter = 0.7858
@building_ukn_factory_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_factory_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_factory_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_factory_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_factory_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_factory_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_factory_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_factory_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_factory_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_factory_2_r_cost_basic_ukn_causalitons = 0.2447
@building_ukn_factory_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_factory_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_factory_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_factory_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_factory_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_factory_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_factory_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_factory_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_factory_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_factory_2_upkeep_energy = 5
@building_ukn_factory_3_upkeep_energy = 10
@building_ukn_factory_4_upkeep_energy = 15
@building_ukn_factory_6_upkeep_energy = 20
@building_ukn_factory_7_upkeep_energy = 25


#############
# FOUNDRIES #
#############

### BUILD TIME ###---------------------------

@building_ukn_foundry_2_build_time = 480
@building_ukn_foundry_3_build_time = 480
@building_ukn_foundry_4_build_time = 480
@building_ukn_foundry_6_build_time = 480
@building_ukn_foundry_7_build_time = 480

### COST ###---------------------------

# Articles
@building_ukn_foundry_2_cost_basic_consumer_goods = 50
@building_ukn_foundry_3_cost_basic_consumer_goods = 50
@building_ukn_foundry_4_cost_basic_consumer_goods = 50
@building_ukn_foundry_6_cost_basic_consumer_goods = 50
@building_ukn_foundry_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_foundry_2_cost_basic_minerals = 750
@building_ukn_foundry_3_cost_basic_minerals = 600
@building_ukn_foundry_4_cost_basic_minerals = 600
@building_ukn_foundry_6_cost_basic_minerals = 600
@building_ukn_foundry_7_cost_basic_minerals = 600

# Exotic Gases
@building_ukn_foundry_2_cost_advanced_exotic_gases = 0
@building_ukn_foundry_3_cost_advanced_exotic_gases = 30
@building_ukn_foundry_4_cost_advanced_exotic_gases = 30
@building_ukn_foundry_6_cost_advanced_exotic_gases = 30
@building_ukn_foundry_7_cost_advanced_exotic_gases = 30

# Rare Crystals
@building_ukn_foundry_2_cost_advanced_rare_crystals = 0
@building_ukn_foundry_3_cost_advanced_rare_crystals = 30
@building_ukn_foundry_4_cost_advanced_rare_crystals = 30
@building_ukn_foundry_6_cost_advanced_rare_crystals = 30
@building_ukn_foundry_7_cost_advanced_rare_crystals = 30

# Automachines
@building_ukn_foundry_2_cost_basic_nanites = 0
@building_ukn_foundry_3_cost_basic_nanites = 5
@building_ukn_foundry_4_cost_basic_nanites = 5
@building_ukn_foundry_6_cost_basic_nanites = 5
@building_ukn_foundry_7_cost_basic_nanites = 5

# Meta-Materials
#--- [Basic Replace]
@building_ukn_foundry_2_r_cost_basic_ukn_meta_materials = 320
@building_ukn_foundry_3_r_cost_basic_ukn_meta_materials = 250
@building_ukn_foundry_4_r_cost_basic_ukn_meta_materials = 250
@building_ukn_foundry_6_r_cost_basic_ukn_meta_materials = 250
@building_ukn_foundry_7_r_cost_basic_ukn_meta_materials = 250

# Femtomatter
#--- [Advanced Replace]
@building_ukn_foundry_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_foundry_3_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_foundry_4_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_foundry_6_r_cost_advanced_ukn_femtomatter = 1.5
@building_ukn_foundry_7_r_cost_advanced_ukn_femtomatter = 1.5

# Condensics
#--- [Advanced Replace]
@building_ukn_foundry_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_foundry_3_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_foundry_4_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_foundry_6_r_cost_advanced_ukn_condensics = 0.375
@building_ukn_foundry_7_r_cost_advanced_ukn_condensics = 0.375

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_foundry_2_r_cost_basic_ukn_quasi_matter = 0.7858
@building_ukn_foundry_3_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_foundry_4_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_foundry_6_r_cost_basic_ukn_quasi_matter = 0.6139
@building_ukn_foundry_7_r_cost_basic_ukn_quasi_matter = 0.6139
#--- [Advanced Replace]
@building_ukn_foundry_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_foundry_3_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_foundry_4_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_foundry_6_r_cost_advanced_ukn_quasi_matter = 0.1578
@building_ukn_foundry_7_r_cost_advanced_ukn_quasi_matter = 0.1578

# Causalitons
#--- [Basic Replace]
@building_ukn_foundry_2_r_cost_basic_ukn_causalitons = 0.2447
@building_ukn_foundry_3_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_foundry_4_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_foundry_6_r_cost_basic_ukn_causalitons = 0.1912
@building_ukn_foundry_7_r_cost_basic_ukn_causalitons = 0.1912
#--- [Advanced Replace]
@building_ukn_foundry_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_foundry_3_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_foundry_4_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_foundry_6_r_cost_advanced_ukn_causalitons = 0.0491
@building_ukn_foundry_7_r_cost_advanced_ukn_causalitons = 0.0491

### UPKEEP ###---------------------------

# Energy
@building_ukn_foundry_2_upkeep_energy = 5
@building_ukn_foundry_3_upkeep_energy = 10
@building_ukn_foundry_4_upkeep_energy = 15
@building_ukn_foundry_6_upkeep_energy = 20
@building_ukn_foundry_7_upkeep_energy = 25


##################
# GAS REFINERIES #
##################

### BUILD TIME ###---------------------------

@building_ukn_refinery_3_build_time = 720
@building_ukn_refinery_4_build_time = 720
@building_ukn_refinery_6_build_time = 720
@building_ukn_refinery_7_build_time = 720

### COST ###---------------------------

# Articles
@building_ukn_refinery_3_cost_basic_consumer_goods = 50
@building_ukn_refinery_4_cost_basic_consumer_goods = 50
@building_ukn_refinery_6_cost_basic_consumer_goods = 50
@building_ukn_refinery_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_refinery_3_cost_basic_minerals = 900
@building_ukn_refinery_4_cost_basic_minerals = 900
@building_ukn_refinery_6_cost_basic_minerals = 900
@building_ukn_refinery_7_cost_basic_minerals = 900

# Polymerics
@building_ukn_refinery_3_cost_basic_alloys = 200
@building_ukn_refinery_4_cost_basic_alloys = 200
@building_ukn_refinery_6_cost_basic_alloys = 200
@building_ukn_refinery_7_cost_basic_alloys = 200

# Rare Crystals
@building_ukn_refinery_3_cost_advanced_rare_crystals = 0
@building_ukn_refinery_4_cost_advanced_rare_crystals = 0
@building_ukn_refinery_6_cost_advanced_rare_crystals = 0
@building_ukn_refinery_7_cost_advanced_rare_crystals = 0

# Automachines
@building_ukn_refinery_3_cost_basic_nanites = 0
@building_ukn_refinery_4_cost_basic_nanites = 0
@building_ukn_refinery_6_cost_basic_nanites = 0
@building_ukn_refinery_7_cost_basic_nanites = 0

# Meta-Materials
#--- [Basic Replace]
@building_ukn_refinery_3_r_cost_basic_alloys = 200
@building_ukn_refinery_4_r_cost_basic_alloys = 200
@building_ukn_refinery_6_r_cost_basic_alloys = 200
@building_ukn_refinery_7_r_cost_basic_alloys = 200

# Meta-Materials
#--- [Basic Replace]
@building_ukn_refinery_3_r_cost_basic_ukn_meta_materials = 550
@building_ukn_refinery_4_r_cost_basic_ukn_meta_materials = 550
@building_ukn_refinery_6_r_cost_basic_ukn_meta_materials = 550
@building_ukn_refinery_7_r_cost_basic_ukn_meta_materials = 550

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_refinery_3_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_refinery_4_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_refinery_6_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_refinery_7_r_cost_basic_ukn_quasi_matter = 1.3506

# Causalitons
#--- [Basic Replace]
@building_ukn_refinery_3_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_refinery_4_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_refinery_6_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_refinery_7_r_cost_basic_ukn_causalitons = 0.4207

### UPKEEP ###---------------------------

# Energy
@building_ukn_refinery_3_upkeep_energy = 1
@building_ukn_refinery_4_upkeep_energy = 3
@building_ukn_refinery_6_upkeep_energy = 8
@building_ukn_refinery_7_upkeep_energy = 15


#########################
# CRYSTAL MANUFACTORING #
#########################

### BUILD TIME ###---------------------------

@building_ukn_crystal_plant_3_build_time = 720
@building_ukn_crystal_plant_4_build_time = 720
@building_ukn_crystal_plant_6_build_time = 720
@building_ukn_crystal_plant_7_build_time = 720

### COST ###---------------------------

# Articles
@building_ukn_crystal_plant_3_cost_basic_consumer_goods = 50
@building_ukn_crystal_plant_4_cost_basic_consumer_goods = 50
@building_ukn_crystal_plant_6_cost_basic_consumer_goods = 50
@building_ukn_crystal_plant_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_crystal_plant_3_cost_basic_minerals = 900
@building_ukn_crystal_plant_4_cost_basic_minerals = 900
@building_ukn_crystal_plant_6_cost_basic_minerals = 900
@building_ukn_crystal_plant_7_cost_basic_minerals = 900

# Polymerics
@building_ukn_crystal_plant_3_cost_basic_alloys = 200
@building_ukn_crystal_plant_4_cost_basic_alloys = 200
@building_ukn_crystal_plant_6_cost_basic_alloys = 200
@building_ukn_crystal_plant_7_cost_basic_alloys = 200

# Rare Crystals
@building_ukn_crystal_plant_3_cost_advanced_rare_crystals = 0
@building_ukn_crystal_plant_4_cost_advanced_rare_crystals = 0
@building_ukn_crystal_plant_6_cost_advanced_rare_crystals = 0
@building_ukn_crystal_plant_7_cost_advanced_rare_crystals = 0

# Automachines
@building_ukn_crystal_plant_3_cost_basic_nanites = 0
@building_ukn_crystal_plant_4_cost_basic_nanites = 0
@building_ukn_crystal_plant_6_cost_basic_nanites = 0
@building_ukn_crystal_plant_7_cost_basic_nanites = 0

# Meta-Materials
#--- [Basic Replace]
@building_ukn_crystal_plant_3_r_cost_basic_alloys = 200
@building_ukn_crystal_plant_4_r_cost_basic_alloys = 200
@building_ukn_crystal_plant_6_r_cost_basic_alloys = 200
@building_ukn_crystal_plant_7_r_cost_basic_alloys = 200

# Meta-Materials
#--- [Basic Replace]
@building_ukn_crystal_plant_3_r_cost_basic_ukn_meta_materials = 550
@building_ukn_crystal_plant_4_r_cost_basic_ukn_meta_materials = 550
@building_ukn_crystal_plant_6_r_cost_basic_ukn_meta_materials = 550
@building_ukn_crystal_plant_7_r_cost_basic_ukn_meta_materials = 550

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_crystal_plant_3_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_crystal_plant_4_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_crystal_plant_6_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_crystal_plant_7_r_cost_basic_ukn_quasi_matter = 1.3506

# Causalitons
#--- [Basic Replace]
@building_ukn_crystal_plant_3_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_crystal_plant_4_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_crystal_plant_6_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_crystal_plant_7_r_cost_basic_ukn_causalitons = 0.4207

### UPKEEP ###---------------------------

# Energy
@building_ukn_crystal_plant_3_upkeep_energy = 1
@building_ukn_crystal_plant_4_upkeep_energy = 3
@building_ukn_crystal_plant_6_upkeep_energy = 8
@building_ukn_crystal_plant_7_upkeep_energy = 15


##########################
# MINISTRY OF PRODUCTION #
##########################

### BUILD TIME ###---------------------------

@building_ukn_ministry_production_1_build_time = 360
@building_ukn_ministry_production_2_build_time = 480
@building_ukn_ministry_production_3_build_time = 600
@building_ukn_ministry_production_4_build_time = 900

### COST ###---------------------------

# Articles
@building_ukn_ministry_production_1_cost_basic_consumer_goods = 50
@building_ukn_ministry_production_2_cost_basic_consumer_goods = 100
@building_ukn_ministry_production_3_cost_basic_consumer_goods = 50
@building_ukn_ministry_production_4_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_ministry_production_1_cost_basic_minerals = 400
@building_ukn_ministry_production_2_cost_basic_minerals = 200
@building_ukn_ministry_production_3_cost_basic_minerals = 400
@building_ukn_ministry_production_4_cost_basic_minerals = 800

# Rare Crystals
@building_ukn_ministry_production_1_cost_advanced_rare_crystals = 0
@building_ukn_ministry_production_2_cost_advanced_rare_crystals = 0
@building_ukn_ministry_production_3_cost_advanced_rare_crystals = 0
@building_ukn_ministry_production_4_cost_advanced_rare_crystals = 0

# Automachines
@building_ukn_ministry_production_1_cost_basic_nanites = 0
@building_ukn_ministry_production_2_cost_basic_nanites = 20
@building_ukn_ministry_production_3_cost_basic_nanites = 25
@building_ukn_ministry_production_4_cost_basic_nanites = 30

# Meta-Materials
#--- [Basic Replace]
@building_ukn_ministry_production_1_cost_basic_ukn_meta_materials = 170
@building_ukn_ministry_production_2_cost_basic_ukn_meta_materials = 250
@building_ukn_ministry_production_3_cost_basic_ukn_meta_materials = 340
@building_ukn_ministry_production_4_cost_basic_ukn_meta_materials = 510

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_ministry_production_1_cost_basic_ukn_quasi_matter = 0.3
@building_ukn_ministry_production_2_cost_basic_ukn_quasi_matter = 0.5
@building_ukn_ministry_production_3_cost_basic_ukn_quasi_matter = 0.7
@building_ukn_ministry_production_4_cost_basic_ukn_quasi_matter = 1.12

# Causalitons
#--- [Basic Replace]
@building_ukn_ministry_production_1_cost_basic_ukn_causalitons = 0.1
@building_ukn_ministry_production_2_cost_basic_ukn_causalitons = 0.16
@building_ukn_ministry_production_3_cost_basic_ukn_causalitons = 0.23
@building_ukn_ministry_production_4_cost_basic_ukn_causalitons = 0.36

### UPKEEP ###---------------------------

# Energy
@building_ukn_ministry_production_1_upkeep_energy = 5
@building_ukn_ministry_production_2_upkeep_energy = 2
@building_ukn_ministry_production_3_upkeep_energy = 5
@building_ukn_ministry_production_4_upkeep_energy = 10

# Automachines
@building_ukn_ministry_production_1_upkeep_nanites = 0
@building_ukn_ministry_production_2_upkeep_nanites = 1
@building_ukn_ministry_production_3_upkeep_nanites = 1
@building_ukn_ministry_production_4_upkeep_nanites = 1

### JOBS ###---------------------------

@building_ukn_ministry_production_1_jobs = 1
@building_ukn_ministry_production_2_jobs = 1
@building_ukn_ministry_production_3_jobs = 1
@building_ukn_ministry_production_4_jobs = 1


#####################
# PRODUCTION CENTER #
#####################

### BUILD TIME ###---------------------------

@building_ukn_production_center_1_build_time = 360
@building_ukn_production_center_2_build_time = 480
@building_ukn_production_center_3_build_time = 600
@building_ukn_production_center_4_build_time = 900

### COST ###---------------------------

# Articles
@building_ukn_production_center_1_cost_basic_consumer_goods = 50
@building_ukn_production_center_2_cost_basic_consumer_goods = 100
@building_ukn_production_center_3_cost_basic_consumer_goods = 50
@building_ukn_production_center_4_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_production_center_1_cost_basic_minerals = 400
@building_ukn_production_center_2_cost_basic_minerals = 200
@building_ukn_production_center_3_cost_basic_minerals = 400
@building_ukn_production_center_4_cost_basic_minerals = 800

# Rare Crystals
@building_ukn_production_center_1_cost_advanced_rare_crystals = 0
@building_ukn_production_center_2_cost_advanced_rare_crystals = 0
@building_ukn_production_center_3_cost_advanced_rare_crystals = 0
@building_ukn_production_center_4_cost_advanced_rare_crystals = 0

# Automachines
@building_ukn_production_center_1_cost_basic_nanites = 0
@building_ukn_production_center_2_cost_basic_nanites = 20
@building_ukn_production_center_3_cost_basic_nanites = 25
@building_ukn_production_center_4_cost_basic_nanites = 30

# Meta-Materials
#--- [Basic Replace]
@building_ukn_production_center_1_cost_basic_ukn_meta_materials = 170
@building_ukn_production_center_2_cost_basic_ukn_meta_materials = 250
@building_ukn_production_center_3_cost_basic_ukn_meta_materials = 340
@building_ukn_production_center_4_cost_basic_ukn_meta_materials = 510

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_production_center_1_cost_basic_ukn_quasi_matter = 0.3
@building_ukn_production_center_2_cost_basic_ukn_quasi_matter = 0.5
@building_ukn_production_center_3_cost_basic_ukn_quasi_matter = 0.7
@building_ukn_production_center_4_cost_basic_ukn_quasi_matter = 1.12

# Causalitons
#--- [Basic Replace]
@building_ukn_production_center_1_cost_basic_ukn_causalitons = 0.1
@building_ukn_production_center_2_cost_basic_ukn_causalitons = 0.16
@building_ukn_production_center_3_cost_basic_ukn_causalitons = 0.23
@building_ukn_production_center_4_cost_basic_ukn_causalitons = 0.36

### UPKEEP ###---------------------------

# Energy
@building_ukn_production_center_1_upkeep_energy = 5
@building_ukn_production_center_2_upkeep_energy = 2
@building_ukn_production_center_3_upkeep_energy = 5
@building_ukn_production_center_4_upkeep_energy = 10

# Automachines
@building_ukn_production_center_1_upkeep_nanites = 0
@building_ukn_production_center_2_upkeep_nanites = 1
@building_ukn_production_center_3_upkeep_nanites = 1
@building_ukn_production_center_4_upkeep_nanites = 1

### JOBS ###---------------------------

# Machine
@building_ukn_production_center_1_jobs_machine = 1
@building_ukn_production_center_2_jobs_machine = 1
@building_ukn_production_center_3_jobs_machine = 1
@building_ukn_production_center_4_jobs_machine = 1

# Hive
@building_ukn_production_center_1_jobs_hive = 2
@building_ukn_production_center_2_jobs_hive = 2
@building_ukn_production_center_3_jobs_hive = 2
@building_ukn_production_center_4_jobs_hive = 2


######################
# PARTICLE FACTORIES #
######################

### BUILD TIME ###---------------------------

@building_ukn_particle_factory_grid_4_build_time = 1080
@building_ukn_particle_factory_grid_6_build_time = 1080
@building_ukn_particle_factory_grid_7_build_time = 1080

### COST ###---------------------------

# Articles
@building_ukn_particle_factory_grid_4_cost_basic_consumer_goods = 50
@building_ukn_particle_factory_grid_6_cost_basic_consumer_goods = 50
@building_ukn_particle_factory_grid_7_cost_basic_consumer_goods = 50

# Minerals
@building_ukn_particle_factory_grid_4_cost_basic_minerals = 800
@building_ukn_particle_factory_grid_6_cost_basic_minerals = 800
@building_ukn_particle_factory_grid_7_cost_basic_minerals = 800

# Rare Crystals
@building_ukn_particle_factory_grid_4_cost_advanced_rare_crystals = 50
@building_ukn_particle_factory_grid_6_cost_advanced_rare_crystals = 60
@building_ukn_particle_factory_grid_7_cost_advanced_rare_crystals = 60

# Exotic Gases
@building_ukn_particle_factory_grid_4_cost_advanced_exotic_gases = 30
@building_ukn_particle_factory_grid_6_cost_advanced_exotic_gases = 40
@building_ukn_particle_factory_grid_7_cost_advanced_exotic_gases = 40

# Meta-Materials
@building_ukn_particle_factory_grid_4_cost_basic_ukn_meta_materials = 750
@building_ukn_particle_factory_grid_6_cost_basic_ukn_meta_materials = 700
@building_ukn_particle_factory_grid_7_cost_basic_ukn_meta_materials = 700
#--- [Basic Replace]
@building_ukn_particle_factory_grid_4_r_cost_basic_ukn_meta_materials = 1090
@building_ukn_particle_factory_grid_6_r_cost_basic_ukn_meta_materials = 1040
@building_ukn_particle_factory_grid_7_r_cost_basic_ukn_meta_materials = 1040

# Femtomatter
#--- [Advanced Replace]
@building_ukn_particle_factory_grid_4_r_cost_advanced_ukn_femtomatter = 4
@building_ukn_particle_factory_grid_6_r_cost_advanced_ukn_femtomatter = 5
@building_ukn_particle_factory_grid_7_r_cost_advanced_ukn_femtomatter = 5

# Condensics
#--- [Advanced Replace]
@building_ukn_particle_factory_grid_4_r_cost_advanced_ukn_condensics = 1
@building_ukn_particle_factory_grid_6_r_cost_advanced_ukn_condensics = 1.25
@building_ukn_particle_factory_grid_7_r_cost_advanced_ukn_condensics = 1.25

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_particle_factory_grid_4_r_cost_basic_ukn_quasi_matter = 2.6768
@building_ukn_particle_factory_grid_6_r_cost_basic_ukn_quasi_matter = 2.5540
@building_ukn_particle_factory_grid_7_r_cost_basic_ukn_quasi_matter = 2.5540
#--- [Advanced Replace]
@building_ukn_particle_factory_grid_4_r_cost_advanced_ukn_quasi_matter = 0.421
@building_ukn_particle_factory_grid_6_r_cost_advanced_ukn_quasi_matter = 0.5263
@building_ukn_particle_factory_grid_7_r_cost_advanced_ukn_quasi_matter = 0.5263

# Causalitons
#--- [Basic Replace]
@building_ukn_particle_factory_grid_4_r_cost_basic_ukn_causalitons = 0.8337
@building_ukn_particle_factory_grid_6_r_cost_basic_ukn_causalitons = 0.7955
@building_ukn_particle_factory_grid_7_r_cost_basic_ukn_causalitons = 0.7955
#--- [Advanced Replace]
@building_ukn_particle_factory_grid_4_r_cost_advanced_ukn_causalitons = 0.1311
@building_ukn_particle_factory_grid_6_r_cost_advanced_ukn_causalitons = 0.1639
@building_ukn_particle_factory_grid_7_r_cost_advanced_ukn_causalitons = 0.1639

### UPKEEP ###---------------------------

# Energy
@building_ukn_particle_factory_grid_4_upkeep_energy = 5
@building_ukn_particle_factory_grid_6_upkeep_energy = 8
@building_ukn_particle_factory_grid_7_upkeep_energy = 10


#############################
# AUTOMACHINE ASSEMBLY GRID #
#############################

### BUILD TIME ###---------------------------

@building_ukn_automachine_assembly_grid_2_build_time = 720
@building_ukn_automachine_assembly_grid_3_build_time = 720
@building_ukn_automachine_assembly_grid_4_build_time = 720
@building_ukn_automachine_assembly_grid_6_build_time = 720
@building_ukn_automachine_assembly_grid_7_build_time = 720

### COST ###---------------------------

# Articles
@building_ukn_automachine_assembly_grid_2_cost_basic_consumer_goods = 100
@building_ukn_automachine_assembly_grid_3_cost_basic_consumer_goods = 100
@building_ukn_automachine_assembly_grid_4_cost_basic_consumer_goods = 100
@building_ukn_automachine_assembly_grid_6_cost_basic_consumer_goods = 100
@building_ukn_automachine_assembly_grid_7_cost_basic_consumer_goods = 100

# Minerals
@building_ukn_automachine_assembly_grid_2_cost_basic_minerals = 1300
@building_ukn_automachine_assembly_grid_3_cost_basic_minerals = 800
@building_ukn_automachine_assembly_grid_4_cost_basic_minerals = 800
@building_ukn_automachine_assembly_grid_6_cost_basic_minerals = 800
@building_ukn_automachine_assembly_grid_7_cost_basic_minerals = 800

# Rare Crystals
@building_ukn_automachine_assembly_grid_2_cost_advanced_rare_crystals = 0
@building_ukn_automachine_assembly_grid_3_cost_advanced_rare_crystals = 60
@building_ukn_automachine_assembly_grid_4_cost_advanced_rare_crystals = 60
@building_ukn_automachine_assembly_grid_6_cost_advanced_rare_crystals = 60
@building_ukn_automachine_assembly_grid_7_cost_advanced_rare_crystals = 60

# Exotic Gases
@building_ukn_automachine_assembly_grid_2_cost_advanced_exotic_gases = 0
@building_ukn_automachine_assembly_grid_3_cost_advanced_exotic_gases = 40
@building_ukn_automachine_assembly_grid_4_cost_advanced_exotic_gases = 40
@building_ukn_automachine_assembly_grid_6_cost_advanced_exotic_gases = 40
@building_ukn_automachine_assembly_grid_7_cost_advanced_exotic_gases = 40

# Meta-Materials
#--- [Basic Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_basic_ukn_meta_materials = 550
@building_ukn_automachine_assembly_grid_3_r_cost_basic_ukn_meta_materials = 340
@building_ukn_automachine_assembly_grid_4_r_cost_basic_ukn_meta_materials = 340
@building_ukn_automachine_assembly_grid_6_r_cost_basic_ukn_meta_materials = 340
@building_ukn_automachine_assembly_grid_7_r_cost_basic_ukn_meta_materials = 340

# Femtomatter
#--- [Advanced Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_advanced_ukn_femtomatter = 0
@building_ukn_automachine_assembly_grid_3_r_cost_advanced_ukn_femtomatter = 5
@building_ukn_automachine_assembly_grid_4_r_cost_advanced_ukn_femtomatter = 5
@building_ukn_automachine_assembly_grid_6_r_cost_advanced_ukn_femtomatter = 5
@building_ukn_automachine_assembly_grid_7_r_cost_advanced_ukn_femtomatter = 5

# Condensics
#--- [Advanced Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_advanced_ukn_condensics = 0
@building_ukn_automachine_assembly_grid_3_r_cost_advanced_ukn_condensics = 1.25
@building_ukn_automachine_assembly_grid_4_r_cost_advanced_ukn_condensics = 1.25
@building_ukn_automachine_assembly_grid_6_r_cost_advanced_ukn_condensics = 1.25
@building_ukn_automachine_assembly_grid_7_r_cost_advanced_ukn_condensics = 1.25

# Quasi-Matter
