#############################
# POP WEAPON DAMAGE BONUSES #
#############################

# TERRESTRIAL WORLDCRAFT #-----------------

@ukn_cluster_missile_attack_moon_planck_firing_arc = 135.0

@ukn_cluster_missile_attack_moon_7_min_range = 10
@ukn_cluster_missile_attack_moon_8_min_range = 10
@ukn_cluster_missile_attack_moon_9_min_range = 10
@ukn_cluster_missile_attack_moon_10_min_range = 10
@ukn_cluster_missile_attack_moon_planck_min_range = 10


# COLOSSAL (Only Slot) #---------------------------

@ukn_cluster_missile_attack_moon_7_power = -5667
@ukn_cluster_missile_attack_moon_8_power = -8218
@ukn_cluster_missile_attack_moon_9_power = -17873
@ukn_cluster_missile_attack_moon_10_power = -27703
@ukn_cluster_missile_attack_moon_planck_power = -11915
#---

@ukn_cluster_missile_attack_moon_7_dmg_min = 7094
@ukn_cluster_missile_attack_moon_8_dmg_min = 10286
@ukn_cluster_missile_attack_moon_9_dmg_min = 22372
@ukn_cluster_missile_attack_moon_10_dmg_min = 34676
@ukn_cluster_missile_attack_moon_planck_dmg_min = 14915

@ukn_cluster_missile_attack_moon_7_dmg_max = 9429
@ukn_cluster_missile_attack_moon_8_dmg_max = 13671
@ukn_cluster_missile_attack_moon_9_dmg_max = 29735
@ukn_cluster_missile_attack_moon_10_dmg_max = 46090
@ukn_cluster_missile_attack_moon_planck_dmg_max = 19824
#---

@ukn_cluster_missile_attack_moon_7_windup_min = 15
@ukn_cluster_missile_attack_moon_8_windup_min = 15
@ukn_cluster_missile_attack_moon_9_windup_min = 15
@ukn_cluster_missile_attack_moon_10_windup_min = 15
@ukn_cluster_missile_attack_moon_planck_windup_min = 15

@ukn_cluster_missile_attack_moon_7_windup_max = 20
@ukn_cluster_missile_attack_moon_8_windup_max = 20
@ukn_cluster_missile_attack_moon_9_windup_max = 20
@ukn_cluster_missile_attack_moon_10_windup_max = 20
@ukn_cluster_missile_attack_moon_planck_windup_max = 20
#---

@ukn_cluster_missile_attack_moon_7_total_fire_time = 45
@ukn_cluster_missile_attack_moon_8_total_fire_time = 45
@ukn_cluster_missile_attack_moon_9_total_fire_time = 45
@ukn_cluster_missile_attack_moon_10_total_fire_time = 45
@ukn_cluster_missile_attack_moon_planck_total_fire_time = 45
#---

@ukn_cluster_missile_attack_moon_7_range = 275
@ukn_cluster_missile_attack_moon_8_range = 275
@ukn_cluster_missile_attack_moon_9_range = 330
@ukn_cluster_missile_attack_moon_10_range = 330
@ukn_cluster_missile_attack_moon_planck_range = 275
#---

@ukn_cluster_missile_attack_moon_7_accuracy = 1.00
@ukn_cluster_missile_attack_moon_8_accuracy = 1.00
@ukn_cluster_missile_attack_moon_9_accuracy = 1.00
@ukn_cluster_missile_attack_moon_10_accuracy = 1.00
@ukn_cluster_missile_attack_moon_planck_accuracy = 1.00



###########################
### SHATTERBOLT CANNONS ###
###########################

@ukn_shatterbolt_cannon_attack_moon_7_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_attack_moon_8_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_attack_moon_9_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_attack_moon_10_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_attack_moon_planck_hull_damage_mult = 1.10

@ukn_shatterbolt_cannon_attack_moon_7_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_8_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_9_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_10_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_planck_armor_penetration_mult = 0.00

@ukn_shatterbolt_cannon_attack_moon_7_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_8_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_9_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_10_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_attack_moon_planck_shield_penetration_mult = 0.00

@ukn_shatterbolt_cannon_attack_moon_7_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_attack_moon_8_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_attack_moon_9_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_attack_moon_10_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_attack_moon_planck_armor_damage_mult = 0.85

@ukn_shatterbolt_cannon_attack_moon_7_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_attack_moon_8_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_attack_moon_9_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_attack_moon_10_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_attack_moon_planck_shield_damage_mult = 1.65
#---

@ukn_shatterbolt_cannon_attack_moon_7_tracking = 0.32
@ukn_shatterbolt_cannon_attack_moon_8_tracking = 0.32
@ukn_shatterbolt_cannon_attack_moon_9_tracking = 0.35
@ukn_shatterbolt_cannon_attack_moon_10_tracking = 0.35
@ukn_shatterbolt_cannon_attack_moon_planck_tracking = 0.32
#---

@ukn_shatterbolt_cannon_attack_moon_7_firing_arc = 180.0
@ukn_shatterbolt_cannon_attack_moon_8_firing_arc = 180.0
@ukn_shatterbolt_cannon_attack_moon_9_firing_arc = 180.0
@ukn_shatterbolt_cannon_attack_moon_10_firing_arc = 180.0
@ukn_shatterbolt_cannon_attack_moon_planck_firing_arc = 180.0

@ukn_shatterbolt_cannon_attack_moon_7_min_range = 5
@ukn_shatterbolt_cannon_attack_moon_8_min_range = 5
@ukn_shatterbolt_cannon_attack_moon_9_min_range = 5
@ukn_shatterbolt_cannon_attack_moon_10_min_range = 5
@ukn_shatterbolt_cannon_attack_moon_planck_min_range = 5


# COLOSSAL (Only Slot) #---------------------------

@ukn_shatterbolt_cannon_attack_moon_7_power = -5667
@ukn_shatterbolt_cannon_attack_moon_8_power = -8218
@ukn_shatterbolt_cannon_attack_moon_9_power = -17873
@ukn_shatterbolt_cannon_attack_moon_10_power = -27703
@ukn_shatterbolt_cannon_attack_moon_planck_power = -11915
#---

@ukn_shatterbolt_cannon_attack_moon_7_dmg_min = 16313
@ukn_shatterbolt_cannon_attack_moon_8_dmg_min = 23654
@ukn_shatterbolt_cannon_attack_moon_9_dmg_min = 51447
@ukn_shatterbolt_cannon_attack_moon_10_dmg_min = 79742
@ukn_shatterbolt_cannon_attack_moon_planck_dmg_min = 34298

@ukn_shatterbolt_cannon_attack_moon_7_dmg_max = 40778
@ukn_shatterbolt_cannon_attack_moon_8_dmg_max = 59129
@ukn_shatterbolt_cannon_attack_moon_9_dmg_max = 128605
@ukn_shatterbolt_cannon_attack_moon_10_dmg_max = 199338
@ukn_shatterbolt_cannon_attack_moon_planck_dmg_max = 85737
#---

@ukn_shatterbolt_cannon_attack_moon_7_windup_min = 10
@ukn_shatterbolt_cannon_attack_moon_8_windup_min = 10
@ukn_shatterbolt_cannon_attack_moon_9_windup_min = 10
@ukn_shatterbolt_cannon_attack_moon_10_windup_min = 10
@ukn_shatterbolt_cannon_attack_moon_planck_windup_min = 10

@ukn_shatterbolt_cannon_attack_moon_7_windup_max = 30
@ukn_shatterbolt_cannon_attack_moon_8_windup_max = 30
@ukn_shatterbolt_cannon_attack_moon_9_windup_max = 30
@ukn_shatterbolt_cannon_attack_moon_10_windup_max = 30
@ukn_shatterbolt_cannon_attack_moon_planck_windup_max = 30
#---

@ukn_shatterbolt_cannon_attack_moon_7_total_fire_time = 55
@ukn_shatterbolt_cannon_attack_moon_8_total_fire_time = 55
@ukn_shatterbolt_cannon_attack_moon_9_total_fire_time = 55
@ukn_shatterbolt_cannon_attack_moon_10_total_fire_time = 55
@ukn_shatterbolt_cannon_attack_moon_planck_total_fire_time = 55
#---

@ukn_shatterbolt_cannon_attack_moon_7_range = 80
@ukn_shatterbolt_cannon_attack_moon_8_range = 80
@ukn_shatterbolt_cannon_attack_moon_9_range = 95
@ukn_shatterbolt_cannon_attack_moon_10_range = 95
@ukn_shatterbolt_cannon_attack_moon_planck_range = 80
#---

@ukn_shatterbolt_cannon_attack_moon_7_accuracy = 0.85
@ukn_shatterbolt_cannon_attack_moon_8_accuracy = 0.85
@ukn_shatterbolt_cannon_attack_moon_9_accuracy = 0.85
@ukn_shatterbolt_cannon_attack_moon_10_accuracy = 0.85
@ukn_shatterbolt_cannon_attack_moon_planck_accuracy = 0.85




####################
### ZETTA-LANCES ###
####################

@ukn_exa_lance_planetcraft_6_hull_damage_mult = 1.35
@ukn_exa_lance_planetcraft_7_hull_damage_mult = 1.35
@ukn_exa_lance_planetcraft_8_hull_damage_mult = 1.35
@ukn_exa_lance_planetcraft_9_hull_damage_mult = 1.55
@ukn_exa_lance_planetcraft_10_hull_damage_mult = 1.55
@ukn_exa_lance_planetcraft_planck_hull_damage_mult = 1.35

@ukn_exa_lance_planetcraft_6_armor_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_7_armor_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_8_armor_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_9_armor_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_10_armor_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_planck_armor_penetration_mult = 0.00

@ukn_exa_lance_planetcraft_6_shield_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_7_shield_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_8_shield_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_9_shield_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_10_shield_penetration_mult = 0.00
@ukn_exa_lance_planetcraft_planck_shield_penetration_mult = 0.00

@ukn_exa_lance_planetcraft_6_armor_damage_mult = 1.65
@ukn_exa_lance_planetcraft_7_armor_damage_mult = 1.65
@ukn_exa_lance_planetcraft_8_armor_damage_mult = 1.65
@ukn_exa_lance_planetcraft_9_armor_damage_mult = 1.90
@ukn_exa_lance_planetcraft_10_armor_damage_mult = 1.90
@ukn_exa_lance_planetcraft_planck_armor_damage_mult = 1.65

@ukn_exa_lance_planetcraft_6_shield_damage_mult = 0.85
@ukn_exa_lance_planetcraft_7_shield_damage_mult = 0.85
@ukn_exa_lance_planetcraft_8_shield_damage_mult = 0.85
@ukn_exa_lance_planetcraft_9_shield_damage_mult = 0.95
@ukn_exa_lance_planetcraft_10_shield_damage_mult = 0.95
@ukn_exa_lance_planetcraft_planck_shield_damage_mult = 0.85
#---

@ukn_exa_lance_planetcraft_6_tracking = 0.00
@ukn_exa_lance_planetcraft_7_tracking = 0.00
@ukn_exa_lance_planetcraft_8_tracking = 0.00
@ukn_exa_lance_planetcraft_9_tracking = 0.00
@ukn_exa_lance_planetcraft_10_tracking = 0.00
@ukn_exa_lance_planetcraft_planck_tracking = 0.00
#---

@ukn_exa_lance_planetcraft_6_firing_arc = 25.0
@ukn_exa_lance_planetcraft_7_firing_arc = 25.0
@ukn_exa_lance_planetcraft_8_firing_arc = 25.0
@ukn_exa_lance_planetcraft_9_firing_arc = 25.0
@ukn_exa_lance_planetcraft_10_firing_arc = 25.0
@ukn_exa_lance_planetcraft_planck_firing_arc = 25.0

@ukn_exa_lance_planetcraft_6_min_range = 10
@ukn_exa_lance_planetcraft_7_min_range = 10
@ukn_exa_lance_planetcraft_8_min_range = 10
@ukn_exa_lance_planetcraft_9_min_range = 10
@ukn_exa_lance_planetcraft_10_min_range = 10
@ukn_exa_lance_planetcraft_planck_min_range = 10


# COLOSSAL (Only Slot) #---------------------------

@ukn_exa_lance_planetcraft_6_power = -54649
@ukn_exa_lance_planetcraft_7_power = -76508
@ukn_exa_lance_planetcraft_8_power = -110937
@ukn_exa_lance_planetcraft_9_power = -241288
@ukn_exa_lance_planetcraft_10_power = -373997
@ukn_exa_lance_planetcraft_planck_power = -160859
#---

@ukn_exa_lance_planetcraft_6_dmg_min = 500094
@ukn_exa_lance_planetcraft_7_dmg_min = 700132
@ukn_exa_lance_planetcraft_8_dmg_min = 1015191
@ukn_exa_lance_planetcraft_9_dmg_min = 2208040
@ukn_exa_lance_planetcraft_10_dmg_min = 3422462
@ukn_exa_lance_planetcraft_planck_dmg_min = 1472027

@ukn_exa_lance_planetcraft_6_dmg_max = 1250119
@ukn_exa_lance_planetcraft_7_dmg_max = 1750167
@ukn_exa_lance_planetcraft_8_dmg_max = 2537742
@ukn_exa_lance_planetcraft_9_dmg_max = 5519588
@ukn_exa_lance_planetcraft_10_dmg_max = 8555361
@ukn_exa_lance_planetcraft_planck_dmg_max = 3679725
#---

@ukn_exa_lance_planetcraft_6_windup_min = 55
@ukn_exa_lance_planetcraft_7_windup_min = 55
@ukn_exa_lance_planetcraft_8_windup_min = 55
@ukn_exa_lance_planetcraft_9_windup_min = 55
@ukn_exa_lance_planetcraft_10_windup_min = 55
@ukn_exa_lance_planetcraft_planck_windup_min = 55

@ukn_exa_lance_planetcraft_6_windup_max = 60
@ukn_exa_lance_planetcraft_7_windup_max = 60
@ukn_exa_lance_planetcraft_8_windup_max = 60
@ukn_exa_lance_planetcraft_9_windup_max = 60
@ukn_exa_lance_planetcraft_10_windup_max = 60
@ukn_exa_lance_planetcraft_planck_windup_max = 60
#---

@ukn_exa_lance_planetcraft_6_total_fire_time = 165
@ukn_exa_lance_planetcraft_7_total_fire_time = 165
@ukn_exa_lance_planetcraft_8_total_fire_time = 165
@ukn_exa_lance_planetcraft_9_total_fire_time = 165
@ukn_exa_lance_planetcraft_10_total_fire_time = 165
@ukn_exa_lance_planetcraft_planck_total_fire_time = 165
#---

@ukn_exa_lance_planetcraft_6_range = 265
@ukn_exa_lance_planetcraft_7_range = 265
@ukn_exa_lance_planetcraft_8_range = 265
@ukn_exa_lance_planetcraft_9_range = 315
@ukn_exa_lance_planetcraft_10_range = 315
@ukn_exa_lance_planetcraft_planck_range = 265
#---

@ukn_exa_lance_planetcraft_6_accuracy = 0.80
@ukn_exa_lance_planetcraft_7_accuracy = 0.80
@ukn_exa_lance_planetcraft_8_accuracy = 0.80
@ukn_exa_lance_planetcraft_9_accuracy = 0.80
@ukn_exa_lance_planetcraft_10_accuracy = 0.80
@ukn_exa_lance_planetcraft_planck_accuracy = 0.80



########################
### CULSTER MISSILES ###
########################
#---

@ukn_cluster_missile_planetcraft_7_hull_damage_mult = 1.35
@ukn_cluster_missile_planetcraft_8_hull_damage_mult = 1.35
@ukn_cluster_missile_planetcraft_9_hull_damage_mult = 1.55
@ukn_cluster_missile_planetcraft_10_hull_damage_mult = 1.55
@ukn_cluster_missile_planetcraft_planck_hull_damage_mult = 1.35

@ukn_cluster_missile_planetcraft_7_armor_penetration_mult = 0.00
@ukn_cluster_missile_planetcraft_8_armor_penetration_mult = 0.00
@ukn_cluster_missile_planetcraft_9_armor_penetration_mult = 0.00
@ukn_cluster_missile_planetcraft_10_armor_penetration_mult = 0.00
@ukn_cluster_missile_planetcraft_planck_armor_penetration_mult = 0.00

@ukn_cluster_missile_planetcraft_7_shield_penetration_mult = 1.00
@ukn_cluster_missile_planetcraft_8_shield_penetration_mult = 1.00
@ukn_cluster_missile_planetcraft_9_shield_penetration_mult = 1.00
@ukn_cluster_missile_planetcraft_10_shield_penetration_mult = 1.00
@ukn_cluster_missile_planetcraft_planck_shield_penetration_mult = 1.00

@ukn_cluster_missile_planetcraft_7_armor_damage_mult = 1.35
@ukn_cluster_missile_planetcraft_8_armor_damage_mult = 1.35
@ukn_cluster_missile_planetcraft_9_armor_damage_mult = 1.55
@ukn_cluster_missile_planetcraft_10_armor_damage_mult = 1.55
@ukn_cluster_missile_planetcraft_planck_armor_damage_mult = 1.35

@ukn_cluster_missile_planetcraft_7_shield_damage_mult = 1.00
@ukn_cluster_missile_planetcraft_8_shield_damage_mult = 1.00
@ukn_cluster_missile_planetcraft_9_shield_damage_mult = 1.00
@ukn_cluster_missile_planetcraft_10_shield_damage_mult = 1.00
@ukn_cluster_missile_planetcraft_planck_shield_damage_mult = 1.00
#---

@ukn_cluster_missile_planetcraft_7_tracking = 0.16
@ukn_cluster_missile_planetcraft_8_tracking = 0.16
@ukn_cluster_missile_planetcraft_9_tracking = 0.18
@ukn_cluster_missile_planetcraft_10_tracking = 0.18
@ukn_cluster_missile_planetcraft_planck_tracking = 0.16

# MISSILE STATS #-------------------

@ukn_cluster_missile_planetcraft_7_missile_speed = 17
@ukn_cluster_missile_planetcraft_8_missile_speed = 17
@ukn_cluster_missile_planetcraft_9_missile_speed = 17
@ukn_cluster_missile_planetcraft_10_missile_speed = 17
@ukn_cluster_missile_planetcraft_planck_missile_speed = 17

@ukn_cluster_missile_planetcraft_7_missile_evasion = 0.15
@ukn_cluster_missile_planetcraft_8_missile_evasion = 0.20
@ukn_cluster_missile_planetcraft_9_missile_evasion = 0.25
@ukn_cluster_missile_planetcraft_10_missile_evasion = 0.30
@ukn_cluster_missile_planetcraft_planck_missile_evasion = 0.20

@ukn_cluster_missile_planetcraft_7_missile_health = 581
@ukn_cluster_missile_planetcraft_8_missile_health = 843
@ukn_cluster_missile_planetcraft_9_missile_health = 1833
@ukn_cluster_missile_planetcraft_10_missile_health = 2841
@ukn_cluster_missile_planetcraft_planck_missile_health = 1222

@ukn_cluster_missile_planetcraft_7_missile_retarget_range = 100
@ukn_cluster_missile_planetcraft_8_missile_retarget_range = 100
@ukn_cluster_missile_planetcraft_9_missile_retarget_range = 100
@ukn_cluster_missile_planetcraft_10_missile_retarget_range = 100
@ukn_cluster_missile_planetcraft_planck_missile_retarget_range = 100


# GENERAL STATS #---------------------------

@ukn_cluster_missile_planetcraft_7_firing_arc = 135.0
@ukn_cluster_missile_planetcraft_8_firing_arc = 135.0
@ukn_cluster_missile_planetcraft_9_firing_arc = 135.0
@ukn_cluster_missile_planetcraft_10_firing_arc = 135.0
@ukn_cluster_missile_planetcraft_planck_firing_arc = 135.0

@ukn_cluster_missile_planetcraft_7_min_range = 10
@ukn_cluster_missile_planetcraft_8_min_range = 10
@ukn_cluster_missile_planetcraft_9_min_range = 10
@ukn_cluster_missile_planetcraft_10_min_range = 10
@ukn_cluster_missile_planetcraft_planck_min_range = 10


# COLOSSAL (Only Slot) #---------------------------

@ukn_cluster_missile_planetcraft_7_power = -76508
@ukn_cluster_missile_planetcraft_8_power = -110937
@ukn_cluster_missile_planetcraft_9_power = -241288
@ukn_cluster_missile_planetcraft_10_power = -373997
@ukn_cluster_missile_planetcraft_planck_power = -160859
#---

@ukn_cluster_missile_planetcraft_7_dmg_min = 117841
@ukn_cluster_missile_planetcraft_8_dmg_min = 170869
@ukn_cluster_missile_planetcraft_9_dmg_min = 371641
@ukn_cluster_missile_planetcraft_10_dmg_min = 575928
@ukn_cluster_missile_planetcraft_planck_dmg_min = 247761

@ukn_cluster_missile_planetcraft_7_dmg_max = 156627
@ukn_cluster_missile_planetcraft_8_dmg_max = 227109
@ukn_cluster_missile_planetcraft_9_dmg_max = 493962
@ukn_cluster_missile_planetcraft_10_dmg_max = 765489
@ukn_cluster_missile_planetcraft_planck_dmg_max = 329308
#---

@ukn_cluster_missile_planetcraft_7_windup_min = 15
@ukn_cluster_missile_planetcraft_8_windup_min = 15
@ukn_cluster_missile_planetcraft_9_windup_min = 15
@ukn_cluster_missile_planetcraft_10_windup_min = 15
@ukn_cluster_missile_planetcraft_planck_windup_min = 15

@ukn_cluster_missile_planetcraft_7_windup_max = 20
@ukn_cluster_missile_planetcraft_8_windup_max = 20
@ukn_cluster_missile_planetcraft_9_windup_max = 20
@ukn_cluster_missile_planetcraft_10_windup_max = 20
@ukn_cluster_missile_planetcraft_planck_windup_max = 20
#---

@ukn_cluster_missile_planetcraft_7_total_fire_time = 40
@ukn_cluster_missile_planetcraft_8_total_fire_time = 40
@ukn_cluster_missile_planetcraft_9_total_fire_time = 40
@ukn_cluster_missile_planetcraft_10_total_fire_time = 40
@ukn_cluster_missile_planetcraft_planck_total_fire_time = 40
#---

@ukn_cluster_missile_planetcraft_7_range = 275
@ukn_cluster_missile_planetcraft_8_range = 275
@ukn_cluster_missile_planetcraft_9_range = 330
@ukn_cluster_missile_planetcraft_10_range = 330
@ukn_cluster_missile_planetcraft_planck_range = 275
#---

@ukn_cluster_missile_planetcraft_7_accuracy = 1.00
@ukn_cluster_missile_planetcraft_8_accuracy = 1.00
@ukn_cluster_missile_planetcraft_9_accuracy = 1.00
@ukn_cluster_missile_planetcraft_10_accuracy = 1.00
@ukn_cluster_missile_planetcraft_planck_accuracy = 1.00



###########################
### SHATTERBOLT CANNONS ###
###########################

@ukn_shatterbolt_cannon_planetcraft_7_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_planetcraft_8_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_planetcraft_9_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_planetcraft_10_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_planetcraft_planck_hull_damage_mult = 1.10

@ukn_shatterbolt_cannon_planetcraft_7_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_8_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_9_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_10_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_planck_armor_penetration_mult = 0.00

@ukn_shatterbolt_cannon_planetcraft_7_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_8_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_9_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_10_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_planetcraft_planck_shield_penetration_mult = 0.00

@ukn_shatterbolt_cannon_planetcraft_7_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_planetcraft_8_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_planetcraft_9_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_planetcraft_10_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_planetcraft_planck_armor_damage_mult = 0.85

@ukn_shatterbolt_cannon_planetcraft_7_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_planetcraft_8_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_planetcraft_9_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_planetcraft_10_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_planetcraft_planck_shield_damage_mult = 1.65
#---

@ukn_shatterbolt_cannon_planetcraft_7_tracking = 0.32
@ukn_shatterbolt_cannon_planetcraft_8_tracking = 0.32
@ukn_shatterbolt_cannon_planetcraft_9_tracking = 0.35
@ukn_shatterbolt_cannon_planetcraft_10_tracking = 0.35
@ukn_shatterbolt_cannon_planetcraft_planck_tracking = 0.32
#---

@ukn_shatterbolt_cannon_planetcraft_7_firing_arc = 180.0
@ukn_shatterbolt_cannon_planetcraft_8_firing_arc = 180.0
@ukn_shatterbolt_cannon_planetcraft_9_firing_arc = 180.0
@ukn_shatterbolt_cannon_planetcraft_10_firing_arc = 180.0
@ukn_shatterbolt_cannon_planetcraft_planck_firing_arc = 180.0

@ukn_shatterbolt_cannon_planetcraft_7_min_range = 5
@ukn_shatterbolt_cannon_planetcraft_8_min_range = 5
@ukn_shatterbolt_cannon_planetcraft_9_min_range = 5
@ukn_shatterbolt_cannon_planetcraft_10_min_range = 5
@ukn_shatterbolt_cannon_planetcraft_planck_min_range = 5


# COLOSSAL (Only Slot) #---------------------------

@ukn_shatterbolt_cannon_planetcraft_7_power = -76508
@ukn_shatterbolt_cannon_planetcraft_8_power = -110937
@ukn_shatterbolt_cannon_planetcraft_9_power = -241288
@ukn_shatterbolt_cannon_planetcraft_10_power = -373997
@ukn_shatterbolt_cannon_planetcraft_planck_power = -160859
#---

@ukn_shatterbolt_cannon_planetcraft_7_dmg_min = 274908
@ukn_shatterbolt_cannon_planetcraft_8_dmg_min = 398617
@ukn_shatterbolt_cannon_planetcraft_9_dmg_min = 866991
@ukn_shatterbolt_cannon_planetcraft_10_dmg_min = 1343837
@ukn_shatterbolt_cannon_planetcraft_planck_dmg_min = 577994

@ukn_shatterbolt_cannon_planetcraft_7_dmg_max = 687290
@ukn_shatterbolt_cannon_planetcraft_8_dmg_max = 996570
@ukn_shatterbolt_cannon_planetcraft_9_dmg_max = 2167540
@ukn_shatterbolt_cannon_planetcraft_10_dmg_max = 3359688
@ukn_shatterbolt_cannon_planetcraft_planck_dmg_max = 1445027
#---

@ukn_shatterbolt_cannon_planetcraft_7_windup_min = 10
@ukn_shatterbolt_cannon_planetcraft_8_windup_min = 10
@ukn_shatterbolt_cannon_planetcraft_9_windup_min = 10
@ukn_shatterbolt_cannon_planetcraft_10_windup_min = 10
@ukn_shatterbolt_cannon_planetcraft_planck_windup_min = 10

@ukn_shatterbolt_cannon_planetcraft_7_windup_max = 30
@ukn_shatterbolt_cannon_planetcraft_8_windup_max = 30
@ukn_shatterbolt_cannon_planetcraft_9_windup_max = 30
@ukn_shatterbolt_cannon_planetcraft_10_windup_max = 30
@ukn_shatterbolt_cannon_planetcraft_planck_windup_max = 30
#---

@ukn_shatterbolt_cannon_planetcraft_7_total_fire_time = 50
@ukn_shatterbolt_cannon_planetcraft_8_total_fire_time = 50
@ukn_shatterbolt_cannon_planetcraft_9_total_fire_time = 50
@ukn_shatterbolt_cannon_planetcraft_10_total_fire_time = 50
@ukn_shatterbolt_cannon_planetcraft_planck_total_fire_time = 50
#---

@ukn_shatterbolt_cannon_planetcraft_7_range = 80
@ukn_shatterbolt_cannon_planetcraft_8_range = 80
@ukn_shatterbolt_cannon_planetcraft_9_range = 95
@ukn_shatterbolt_cannon_planetcraft_10_range = 95
@ukn_shatterbolt_cannon_planetcraft_planck_range = 80
#---

@ukn_shatterbolt_cannon_planetcraft_7_accuracy = 0.85
@ukn_shatterbolt_cannon_planetcraft_8_accuracy = 0.85
@ukn_shatterbolt_cannon_planetcraft_9_accuracy = 0.85
@ukn_shatterbolt_cannon_planetcraft_10_accuracy = 0.85
@ukn_shatterbolt_cannon_planetcraft_planck_accuracy = 0.85




####################
### YOTTA-LANCES ###
####################

@ukn_exa_lance_systemcraft_6_hull_damage_mult = 1.35
@ukn_exa_lance_systemcraft_7_hull_damage_mult = 1.35
@ukn_exa_lance_systemcraft_8_hull_damage_mult = 1.35
@ukn_exa_lance_systemcraft_9_hull_damage_mult = 1.55
@ukn_exa_lance_systemcraft_10_hull_damage_mult = 1.55
@ukn_exa_lance_systemcraft_planck_hull_damage_mult = 1.35

@ukn_exa_lance_systemcraft_6_armor_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_7_armor_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_8_armor_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_9_armor_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_10_armor_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_planck_armor_penetration_mult = 0.00

@ukn_exa_lance_systemcraft_6_shield_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_7_shield_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_8_shield_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_9_shield_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_10_shield_penetration_mult = 0.00
@ukn_exa_lance_systemcraft_planck_shield_penetration_mult = 0.00

@ukn_exa_lance_systemcraft_6_armor_damage_mult = 1.65
@ukn_exa_lance_systemcraft_7_armor_damage_mult = 1.65
@ukn_exa_lance_systemcraft_8_armor_damage_mult = 1.65
