          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals

# Minerals
@ukn_platform_t1_reactor_cost_minerals = 20
@ukn_platform_t2_reactor_cost_minerals = 20
@ukn_platform_t3_reactor_cost_minerals = 16
@ukn_platform_t4_reactor_cost_minerals = 16
@ukn_platform_t5_reactor_cost_minerals = 12
#---

# Polymerics
@ukn_platform_t1_reactor_cost_alloys = 10
@ukn_platform_t2_reactor_cost_alloys = 16
@ukn_platform_t3_reactor_cost_alloys = 20
@ukn_platform_t4_reactor_cost_alloys = 16
#---

# Meta-Materials
@ukn_platform_t4_reactor_cost_ukn_meta_materials = 12
@ukn_platform_t5_reactor_cost_ukn_meta_materials = 12
@ukn_platform_t6_reactor_cost_ukn_meta_materials = 12
@ukn_platform_t7_reactor_cost_ukn_meta_materials = 8
@ukn_platform_t8_reactor_cost_ukn_meta_materials = 8
@ukn_platform_t_p_reactor_cost_ukn_meta_materials = 8
#---

# Femtomatter
@ukn_platform_t5_reactor_cost_ukn_femtomatter = 0.70
#---

# Condensics
@ukn_platform_t6_reactor_cost_ukn_condensics = 0.30
#---

# Quasi-Matter
@ukn_platform_t7_reactor_cost_ukn_quasi_matter = 0.20
@ukn_platform_t8_reactor_cost_ukn_quasi_matter = 0.20
@ukn_platform_t_p_reactor_cost_ukn_quasi_matter = 0.30
#---

# Planckeryons
@ukn_platform_t9_reactor_cost_ukn_causalitons = 0.22
@ukn_platform_t10_reactor_cost_ukn_causalitons = 0.32
#---

# Exotic Gases
@ukn_platform_t3_reactor_cost_exotic_gases = 1.00
@ukn_platform_t4_reactor_cost_exotic_gases = 1.00
#---

# Rare Crystals
@ukn_platform_t3_reactor_cost_rare_crystals = 1.00
@ukn_platform_t4_reactor_cost_rare_crystals = 1.00
#---

# Negative Mass
@ukn_platform_t8_reactor_cost_ehof_sr_negative_mass = 2.00
@ukn_platform_t_p_reactor_cost_ehof_sr_negative_mass = 3.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_platform_t4_armor_cost_ukn_meta_materials = 6
@ukn_platform_t5_armor_cost_ukn_meta_materials = 6
@ukn_platform_t6_armor_cost_ukn_meta_materials = 6
@ukn_platform_t7_armor_cost_ukn_meta_materials = 4
@ukn_platform_t8_armor_cost_ukn_meta_materials = 4
@ukn_platform_t_p_armor_cost_ukn_meta_materials = 4
#---

# Automachines
@ukn_platform_t3_armor_cost_nanites = 0.50
@ukn_platform_t4_armor_cost_nanites = 0.50
@ukn_platform_t5_armor_cost_nanites = 0.70
@ukn_platform_t6_armor_cost_nanites = 0.70
#	@ukn_platform_t7_armor_cost_nanites = 0.90
#	@ukn_platform_t8_armor_cost_nanites = 0.90
#	@ukn_platform_t_p_armor_cost_nanites = 0.90
#	@ukn_platform_t9_armor_cost_nanites = 0.90
#	@ukn_platform_t10_armor_cost_nanites = 0.90
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_platform_t5_shields_cost_ukn_meta_materials = 6
@ukn_platform_t6_shields_cost_ukn_meta_materials = 6
@ukn_platform_t7_shields_cost_ukn_meta_materials = 4
@ukn_platform_t8_shields_cost_ukn_meta_materials = 4
@ukn_platform_t_p_shields_cost_ukn_meta_materials = 4
#---

# Exotic Particles
@ukn_platform_t4_shields_cost_ukn_exotic_particles = 1.00
@ukn_platform_t5_shields_cost_ukn_exotic_particles = 1.50
@ukn_platform_t6_shields_cost_ukn_exotic_particles = 1.50
@ukn_platform_t7_shields_cost_ukn_exotic_particles = 2.00
@ukn_platform_t8_shields_cost_ukn_exotic_particles = 2.00
@ukn_platform_t_p_shields_cost_ukn_exotic_particles = 2.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_platform_t1_reactor_upkeep_minerals = 0.200
@ukn_platform_t2_reactor_upkeep_minerals = 0.240
@ukn_platform_t3_reactor_upkeep_minerals = 0.300
@ukn_platform_t4_reactor_upkeep_minerals = 0.360
#---

# Polymerics ('SMALL' Upkeep)
@ukn_platform_t1_reactor_upkeep_alloys = 0.020
@ukn_platform_t2_reactor_upkeep_alloys = 0.024
@ukn_platform_t3_reactor_upkeep_alloys = 0.030
@ukn_platform_t4_reactor_upkeep_alloys = 0.020
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_platform_t4_reactor_upkeep_ukn_meta_materials = 0.014
@ukn_platform_t5_reactor_upkeep_ukn_meta_materials = 0.036
@ukn_platform_t6_reactor_upkeep_ukn_meta_materials = 0.046
@ukn_platform_t7_reactor_upkeep_ukn_meta_materials = 0.060
@ukn_platform_t8_reactor_upkeep_ukn_meta_materials = 0.082
@ukn_platform_t_p_reactor_upkeep_ukn_meta_materials = 0.110
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_platform_t3_reactor_upkeep_exotic_gases = 0.030
@ukn_platform_t4_reactor_upkeep_exotic_gases = 0.036
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_platform_t3_reactor_upkeep_rare_crystals = 0.030
@ukn_platform_t4_reactor_upkeep_rare_crystals = 0.036
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_platform_t4_reactor_upkeep_ukn_exotic_particles = 0.036
@ukn_platform_t5_reactor_upkeep_ukn_exotic_particles = 0.050
@ukn_platform_t6_reactor_upkeep_ukn_exotic_particles = 0.060
@ukn_platform_t7_reactor_upkeep_ukn_exotic_particles = 0.080
@ukn_platform_t8_reactor_upkeep_ukn_exotic_particles = 0.110
@ukn_platform_t_p_reactor_upkeep_ukn_exotic_particles = 0.150
#---

# Negative Mass ('BIG' Upkeep)
@ukn_platform_t9_reactor_upkeep_ehof_sr_negative_mass = 0.042
@ukn_platform_t10_reactor_upkeep_ehof_sr_negative_mass = 0.060
#---

# Automachines
@ukn_platform_t3_reactor_upkeep_nanites = 0.014
@ukn_platform_t4_reactor_upkeep_nanites = 0.018
@ukn_platform_t5_reactor_upkeep_nanites = 0.022
@ukn_platform_t6_reactor_upkeep_nanites = 0.028
#	@ukn_platform_t7_reactor_upkeep_nanites = 0.036
#	@ukn_platform_t8_reactor_upkeep_nanites = 0.050
#	@ukn_platform_t_p_reactor_upkeep_nanites = 0.068
#	@ukn_platform_t9_reactor_upkeep_nanites = 0.094
#	@ukn_platform_t10_reactor_upkeep_nanites = 0.134
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_platform_t1_kinetics_upkeep_minerals = 0.040
@ukn_platform_t2_kinetics_upkeep_minerals = 0.048
@ukn_platform_t3_kinetics_upkeep_minerals = 0.060
@ukn_platform_t4_kinetics_upkeep_minerals = 0.028
#---

# Polymerics ('BIG' Upkeep)
@ukn_platform_t1_kinetics_upkeep_alloys = 0.100
@ukn_platform_t2_kinetics_upkeep_alloys = 0.120
@ukn_platform_t3_kinetics_upkeep_alloys = 0.150
#---

# Polymerics ('SMALL' Upkeep)
@ukn_platform_t4_kinetics_upkeep_alloys = 0.020
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_platform_t4_kinetics_upkeep_ukn_meta_materials = 0.020
#---

#-------------------------------------



#################################
########## JUGGERNAUT ###########
#################################

### COST ###---------------------------

# Minerals
@ukn_juggernaut_t1_reactor_cost_minerals = 320
@ukn_juggernaut_t2_reactor_cost_minerals = 320
@ukn_juggernaut_t3_reactor_cost_minerals = 256
@ukn_juggernaut_t4_reactor_cost_minerals = 256
@ukn_juggernaut_t5_reactor_cost_minerals = 192
#---

# Polymerics
@ukn_juggernaut_t1_reactor_cost_alloys = 160
@ukn_juggernaut_t2_reactor_cost_alloys = 256
@ukn_juggernaut_t3_reactor_cost_alloys = 320
@ukn_juggernaut_t4_reactor_cost_alloys = 256
#---

# Meta-Materials
@ukn_juggernaut_t4_reactor_cost_ukn_meta_materials = 192
@ukn_juggernaut_t5_reactor_cost_ukn_meta_materials = 192
@ukn_juggernaut_t6_reactor_cost_ukn_meta_materials = 192
@ukn_juggernaut_t7_reactor_cost_ukn_meta_materials = 128
@ukn_juggernaut_t8_reactor_cost_ukn_meta_materials = 128
@ukn_juggernaut_t_p_reactor_cost_ukn_meta_materials = 128
#---

# Femtomatter
@ukn_juggernaut_t5_reactor_cost_ukn_femtomatter = 11.20
#---

# Condensics
@ukn_juggernaut_t6_reactor_cost_ukn_condensics = 4.80
#---

# Quasi-Matter
@ukn_juggernaut_t7_reactor_cost_ukn_quasi_matter = 3.20
@ukn_juggernaut_t8_reactor_cost_ukn_quasi_matter = 3.20
@ukn_juggernaut_t_p_reactor_cost_ukn_quasi_matter = 4.80
#---

# Planckeryons
@ukn_juggernaut_t9_reactor_cost_ukn_causalitons = 3.52
@ukn_juggernaut_t10_reactor_cost_ukn_causalitons = 5.12
#---

# Exotic Gases
@ukn_juggernaut_t3_reactor_cost_exotic_gases = 16.00
@ukn_juggernaut_t4_reactor_cost_exotic_gases = 16.00
#---

# Rare Crystals
@ukn_juggernaut_t3_reactor_cost_rare_crystals = 16.00
@ukn_juggernaut_t4_reactor_cost_rare_crystals = 16.00
#---

# Negative Mass
@ukn_juggernaut_t8_reactor_cost_ehof_sr_negative_mass = 32.00
@ukn_juggernaut_t_p_reactor_cost_ehof_sr_negative_mass = 48.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_juggernaut_t4_armor_cost_ukn_meta_materials = 96
@ukn_juggernaut_t5_armor_cost_ukn_meta_materials = 96
@ukn_juggernaut_t6_armor_cost_ukn_meta_materials = 96
@ukn_juggernaut_t7_armor_cost_ukn_meta_materials = 64
@ukn_juggernaut_t8_armor_cost_ukn_meta_materials = 64
@ukn_juggernaut_t_p_armor_cost_ukn_meta_materials = 64
#---

# Automachines
@ukn_juggernaut_t3_armor_cost_nanites = 8.00
@ukn_juggernaut_t4_armor_cost_nanites = 8.00
@ukn_juggernaut_t5_armor_cost_nanites = 11.20
@ukn_juggernaut_t6_armor_cost_nanites = 11.20
#	@ukn_juggernaut_t7_armor_cost_nanites = 14.40
#	@ukn_juggernaut_t8_armor_cost_nanites = 14.40
#	@ukn_juggernaut_t_p_armor_cost_nanites = 14.40
#	@ukn_juggernaut_t9_armor_cost_nanites = 14.40
#	@ukn_juggernaut_t10_armor_cost_nanites = 14.40
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_juggernaut_t5_shields_cost_ukn_meta_materials = 96
@ukn_juggernaut_t6_shields_cost_ukn_meta_materials = 96
@ukn_juggernaut_t7_shields_cost_ukn_meta_materials = 64
@ukn_juggernaut_t8_shields_cost_ukn_meta_materials = 64
@ukn_juggernaut_t_p_shields_cost_ukn_meta_materials = 64
#---

# Exotic Particles
@ukn_juggernaut_t4_shields_cost_ukn_exotic_particles = 16.00
@ukn_juggernaut_t5_shields_cost_ukn_exotic_particles = 24.00
@ukn_juggernaut_t6_shields_cost_ukn_exotic_particles = 24.00
@ukn_juggernaut_t7_shields_cost_ukn_exotic_particles = 32.00
@ukn_juggernaut_t8_shields_cost_ukn_exotic_particles = 32.00
@ukn_juggernaut_t_p_shields_cost_ukn_exotic_particles = 32.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_juggernaut_t1_reactor_upkeep_minerals = 3.200
@ukn_juggernaut_t2_reactor_upkeep_minerals = 3.840
@ukn_juggernaut_t3_reactor_upkeep_minerals = 4.800
@ukn_juggernaut_t4_reactor_upkeep_minerals = 5.760
#---

# Polymerics ('SMALL' Upkeep)
@ukn_juggernaut_t1_reactor_upkeep_alloys = 0.320
@ukn_juggernaut_t2_reactor_upkeep_alloys = 0.384
@ukn_juggernaut_t3_reactor_upkeep_alloys = 0.480
@ukn_juggernaut_t4_reactor_upkeep_alloys = 0.320
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_juggernaut_t4_reactor_upkeep_ukn_meta_materials = 0.224
@ukn_juggernaut_t5_reactor_upkeep_ukn_meta_materials = 0.576
@ukn_juggernaut_t6_reactor_upkeep_ukn_meta_materials = 0.736
@ukn_juggernaut_t7_reactor_upkeep_ukn_meta_materials = 0.960
@ukn_juggernaut_t8_reactor_upkeep_ukn_meta_materials = 1.312
@ukn_juggernaut_t_p_reactor_upkeep_ukn_meta_materials = 1.760
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_juggernaut_t3_reactor_upkeep_exotic_gases = 0.480
@ukn_juggernaut_t4_reactor_upkeep_exotic_gases = 0.576
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_juggernaut_t3_reactor_upkeep_rare_crystals = 0.480
@ukn_juggernaut_t4_reactor_upkeep_rare_crystals = 0.576
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_juggernaut_t4_reactor_upkeep_ukn_exotic_particles = 0.576
@ukn_juggernaut_t5_reactor_upkeep_ukn_exotic_particles = 0.800
@ukn_juggernaut_t6_reactor_upkeep_ukn_exotic_particles = 0.960
@ukn_juggernaut_t7_reactor_upkeep_ukn_exotic_particles = 1.280
@ukn_juggernaut_t8_reactor_upkeep_ukn_exotic_particles = 1.760
@ukn_juggernaut_t_p_reactor_upkeep_ukn_exotic_particles = 2.400
#---

# Negative Mass ('BIG' Upkeep)
@ukn_juggernaut_t9_reactor_upkeep_ehof_sr_negative_mass = 0.672
@ukn_juggernaut_t10_reactor_upkeep_ehof_sr_negative_mass = 0.960
#---

# Automachines
@ukn_juggernaut_t3_reactor_upkeep_nanites = 0.224
@ukn_juggernaut_t4_reactor_upkeep_nanites = 0.288
@ukn_juggernaut_t5_reactor_upkeep_nanites = 0.352
@ukn_juggernaut_t6_reactor_upkeep_nanites = 0.448
#	@ukn_juggernaut_t7_reactor_upkeep_nanites = 0.576
#	@ukn_juggernaut_t8_reactor_upkeep_nanites = 0.800
#	@ukn_juggernaut_t_p_reactor_upkeep_nanites = 1.088
#	@ukn_juggernaut_t9_reactor_upkeep_nanites = 1.504
#	@ukn_juggernaut_t10_reactor_upkeep_nanites = 2.144
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_juggernaut_t1_kinetics_upkeep_minerals = 0.640
@ukn_juggernaut_t2_kinetics_upkeep_minerals = 0.768
@ukn_juggernaut_t3_kinetics_upkeep_minerals = 0.960
@ukn_juggernaut_t4_kinetics_upkeep_minerals = 0.448
#---

# Polymerics ('BIG' Upkeep)
@ukn_juggernaut_t1_kinetics_upkeep_alloys = 1.600
@ukn_juggernaut_t2_kinetics_upkeep_alloys = 1.920
@ukn_juggernaut_t3_kinetics_upkeep_alloys = 2.400
#---

# Polymerics ('SMALL' Upkeep)
@ukn_juggernaut_t4_kinetics_upkeep_alloys = 0.320
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_juggernaut_t4_kinetics_upkeep_ukn_meta_materials = 2.464

#---

#-------------------------------------



##########################################
########## STARBASE / COLOSSUS ###########
##########################################

### COST ###---------------------------

# Minerals
@ukn_starbase_t1_reactor_cost_minerals = 640
@ukn_starbase_t2_reactor_cost_minerals = 640
@ukn_starbase_t3_reactor_cost_minerals = 512
@ukn_starbase_t4_reactor_cost_minerals = 512
@ukn_starbase_t5_reactor_cost_minerals = 384
#---

# Polymerics
@ukn_starbase_t1_reactor_cost_alloys = 320
@ukn_starbase_t2_reactor_cost_alloys = 512
@ukn_starbase_t3_reactor_cost_alloys = 640
@ukn_starbase_t4_reactor_cost_alloys = 512
#---

# Meta-Materials
@ukn_starbase_t4_reactor_cost_ukn_meta_materials = 384
@ukn_starbase_t5_reactor_cost_ukn_meta_materials = 384
@ukn_starbase_t6_reactor_cost_ukn_meta_materials = 384
@ukn_starbase_t7_reactor_cost_ukn_meta_materials = 256
@ukn_starbase_t8_reactor_cost_ukn_meta_materials = 256
@ukn_starbase_t_p_reactor_cost_ukn_meta_materials = 256
#---

# Femtomatter
@ukn_starbase_t5_reactor_cost_ukn_femtomatter = 22.40
#---

# Condensics
@ukn_starbase_t6_reactor_cost_ukn_condensics = 9.60
#---

# Quasi-Matter
@ukn_starbase_t7_reactor_cost_ukn_quasi_matter = 6.40
@ukn_starbase_t8_reactor_cost_ukn_quasi_matter = 6.40
@ukn_starbase_t_p_reactor_cost_ukn_quasi_matter = 9.60
#---

# Planckeryons
@ukn_starbase_t9_reactor_cost_ukn_causalitons = 7.04
@ukn_starbase_t10_reactor_cost_ukn_causalitons = 10.24
#---

# Exotic Gases
@ukn_starbase_t3_reactor_cost_exotic_gases = 32.00
@ukn_starbase_t4_reactor_cost_exotic_gases = 32.00
#---

# Rare Crystals
@ukn_starbase_t3_reactor_cost_rare_crystals = 32.00
@ukn_starbase_t4_reactor_cost_rare_crystals = 32.00
#---

# Negative Mass
@ukn_starbase_t8_reactor_cost_ehof_sr_negative_mass = 64.00
@ukn_starbase_t_p_reactor_cost_ehof_sr_negative_mass = 96.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_starbase_t4_armor_cost_ukn_meta_materials = 192
@ukn_starbase_t5_armor_cost_ukn_meta_materials = 192
@ukn_starbase_t6_armor_cost_ukn_meta_materials = 192
@ukn_starbase_t7_armor_cost_ukn_meta_materials = 128
@ukn_starbase_t8_armor_cost_ukn_meta_materials = 128
@ukn_starbase_t_p_armor_cost_ukn_meta_materials = 128
#---

# Automachines
@ukn_starbase_t3_armor_cost_nanites = 16.00
@ukn_starbase_t4_armor_cost_nanites = 16.00
@ukn_starbase_t5_armor_cost_nanites = 22.40
@ukn_starbase_t6_armor_cost_nanites = 22.40
#	@ukn_starbase_t7_armor_cost_nanites = 28.80
#	@ukn_starbase_t8_armor_cost_nanites = 28.80
#	@ukn_starbase_t_p_armor_cost_nanites = 28.80
#	@ukn_starbase_t9_armor_cost_nanites = 28.80
#	@ukn_starbase_t10_armor_cost_nanites = 28.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_starbase_t5_shields_cost_ukn_meta_materials = 192
@ukn_starbase_t6_shields_cost_ukn_meta_materials = 192
@ukn_starbase_t7_shields_cost_ukn_meta_materials = 128
@ukn_starbase_t8_shields_cost_ukn_meta_materials = 128
@ukn_starbase_t_p_shields_cost_ukn_meta_materials = 128
#---

# Exotic Particles
@ukn_starbase_t4_shields_cost_ukn_exotic_particles = 32.00
@ukn_starbase_t5_shields_cost_ukn_exotic_particles = 48.00
@ukn_starbase_t6_shields_cost_ukn_exotic_particles = 48.00
@ukn_starbase_t7_shields_cost_ukn_exotic_particles = 64.00
@ukn_starbase_t8_shields_cost_ukn_exotic_particles = 64.00
@ukn_starbase_t_p_shields_cost_ukn_exotic_particles = 64.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_starbase_t1_reactor_upkeep_minerals = 6.400
@ukn_starbase_t2_reactor_upkeep_minerals = 7.680
@ukn_starbase_t3_reactor_upkeep_minerals = 9.600
@ukn_starbase_t4_reactor_upkeep_minerals = 11.520
#---

# Polymerics ('SMALL' Upkeep)
@ukn_starbase_t1_reactor_upkeep_alloys = 0.640
@ukn_starbase_t2_reactor_upkeep_alloys = 0.768
@ukn_starbase_t3_reactor_upkeep_alloys = 0.960
@ukn_starbase_t4_reactor_upkeep_alloys = 0.640
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_starbase_t4_reactor_upkeep_ukn_meta_materials = 0.448
@ukn_starbase_t5_reactor_upkeep_ukn_meta_materials = 1.152
@ukn_starbase_t6_reactor_upkeep_ukn_meta_materials = 1.472
@ukn_starbase_t7_reactor_upkeep_ukn_meta_materials = 1.920
@ukn_starbase_t8_reactor_upkeep_ukn_meta_materials = 2.624
@ukn_starbase_t_p_reactor_upkeep_ukn_meta_materials = 3.520
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_starbase_t3_reactor_upkeep_exotic_gases = 0.960
@ukn_starbase_t4_reactor_upkeep_exotic_gases = 1.152
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_starbase_t3_reactor_upkeep_rare_crystals = 0.960
@ukn_starbase_t4_reactor_upkeep_rare_crystals = 1.152
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_starbase_t4_reactor_upkeep_ukn_exotic_particles = 1.152
@ukn_starbase_t5_reactor_upkeep_ukn_exotic_particles = 1.600
@ukn_starbase_t6_reactor_upkeep_ukn_exotic_particles = 1.920
@ukn_starbase_t7_reactor_upkeep_ukn_exotic_particles = 2.560
@ukn_starbase_t8_reactor_upkeep_ukn_exotic_particles = 3.520
@ukn_starbase_t_p_reactor_upkeep_ukn_exotic_particles = 4.800
#---

# Negative Mass ('BIG' Upkeep)
@ukn_starbase_t9_reactor_upkeep_ehof_sr_negative_mass = 1.344
@ukn_starbase_t10_reactor_upkeep_ehof_sr_negative_mass = 1.920
#---

# Automachines
@ukn_starbase_t3_reactor_upkeep_nanites = 0.448
@ukn_starbase_t4_reactor_upkeep_nanites = 0.576
@ukn_starbase_t5_reactor_upkeep_nanites = 0.704
@ukn_starbase_t6_reactor_upkeep_nanites = 0.896
#	@ukn_starbase_t7_reactor_upkeep_nanites = 1.152
#	@ukn_starbase_t8_reactor_upkeep_nanites = 1.600
#	@ukn_starbase_t_p_reactor_upkeep_nanites = 2.176
#	@ukn_starbase_t9_reactor_upkeep_nanites = 3.008
#	@ukn_starbase_t10_reactor_upkeep_nanites = 4.288
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_starbase_t1_kinetics_upkeep_minerals = 1.280
@ukn_starbase_t2_kinetics_upkeep_minerals = 1.536
@ukn_starbase_t3_kinetics_upkeep_minerals = 1.920
@ukn_starbase_t4_kinetics_upkeep_minerals = 0.896
#---

# Polymerics ('BIG' Upkeep)
@ukn_starbase_t1_kinetics_upkeep_alloys = 3.200
@ukn_starbase_t2_kinetics_upkeep_alloys = 3.840
@ukn_starbase_t3_kinetics_upkeep_alloys = 4.800
#---

# Polymerics ('SMALL' Upkeep)
@ukn_starbase_t4_kinetics_upkeep_alloys = 0.640
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_starbase_t4_kinetics_upkeep_ukn_meta_materials = 4.928
#---

#-------------------------------------



###############################################
########## ATTACK MOON / STAR EATER ###########
###############################################

### COST ###---------------------------

# Minerals
@ukn_moon_t1_reactor_cost_minerals = 1280
@ukn_moon_t2_reactor_cost_minerals = 1280
@ukn_moon_t3_reactor_cost_minerals = 1024
@ukn_moon_t4_reactor_cost_minerals = 1024
@ukn_moon_t5_reactor_cost_minerals = 768
#---

# Polymerics
@ukn_moon_t1_reactor_cost_alloys = 640
@ukn_moon_t2_reactor_cost_alloys = 1024
@ukn_moon_t3_reactor_cost_alloys = 1280
@ukn_moon_t4_reactor_cost_alloys = 1024
#---

# Meta-Materials
@ukn_moon_t4_reactor_cost_ukn_meta_materials = 768
@ukn_moon_t5_reactor_cost_ukn_meta_materials = 768
@ukn_moon_t6_reactor_cost_ukn_meta_materials = 768
@ukn_moon_t7_reactor_cost_ukn_meta_materials = 512
@ukn_moon_t8_reactor_cost_ukn_meta_materials = 512
@ukn_moon_t_p_reactor_cost_ukn_meta_materials = 512
#---

# Femtomatter
@ukn_moon_t5_reactor_cost_ukn_femtomatter = 44.80
#---

# Condensics
@ukn_moon_t6_reactor_cost_ukn_condensics = 19.20
#---

# Quasi-Matter
@ukn_moon_t7_reactor_cost_ukn_quasi_matter = 12.80
@ukn_moon_t8_reactor_cost_ukn_quasi_matter = 12.80
@ukn_moon_t_p_reactor_cost_ukn_quasi_matter = 19.20
#---

# Planckeryons
@ukn_moon_t9_reactor_cost_ukn_causalitons = 14.08
@ukn_moon_t10_reactor_cost_ukn_causalitons = 20.48
#---

# Exotic Gases
@ukn_moon_t3_reactor_cost_exotic_gases = 64.00
@ukn_moon_t4_reactor_cost_exotic_gases = 64.00
#---

# Rare Crystals
@ukn_moon_t3_reactor_cost_rare_crystals = 64.00
@ukn_moon_t4_reactor_cost_rare_crystals = 64.00
#---

# Negative Mass
@ukn_moon_t8_reactor_cost_ehof_sr_negative_mass = 128.00
@ukn_moon_t_p_reactor_cost_ehof_sr_negative_mass = 192.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_moon_t4_armor_cost_ukn_meta_materials = 384
@ukn_moon_t5_armor_cost_ukn_meta_materials = 384
@ukn_moon_t6_armor_cost_ukn_meta_materials = 384
@ukn_moon_t7_armor_cost_ukn_meta_materials = 256
@ukn_moon_t8_armor_cost_ukn_meta_materials = 256
@ukn_moon_t_p_armor_cost_ukn_meta_materials = 256
#---

# Automachines
@ukn_moon_t3_armor_cost_nanites = 32.00
@ukn_moon_t4_armor_cost_nanites = 32.00
@ukn_moon_t5_armor_cost_nanites = 44.80
@ukn_moon_t6_armor_cost_nanites = 44.80
#	@ukn_moon_t7_armor_cost_nanites = 57.60
#	@ukn_moon_t8_armor_cost_nanites = 57.60
#	@ukn_moon_t_p_armor_cost_nanites = 57.60
#	@ukn_moon_t9_armor_cost_nanites = 57.60
#	@ukn_moon_t10_armor_cost_nanites = 57.60
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_moon_t5_shields_cost_ukn_meta_materials = 384
@ukn_moon_t6_shields_cost_ukn_meta_materials = 384
@ukn_moon_t7_shields_cost_ukn_meta_materials = 256
@ukn_moon_t8_shields_cost_ukn_meta_materials = 256
@ukn_moon_t_p_shields_cost_ukn_meta_materials = 256
#---

# Exotic Particles
@ukn_moon_t4_shields_cost_ukn_exotic_particles = 64.00
@ukn_moon_t5_shields_cost_ukn_exotic_particles = 96.00
@ukn_moon_t6_shields_cost_ukn_exotic_particles = 96.00
@ukn_moon_t7_shields_cost_ukn_exotic_particles = 128.00
@ukn_moon_t8_shields_cost_ukn_exotic_particles = 128.00
@ukn_moon_t_p_shields_cost_ukn_exotic_particles = 128.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_moon_t1_reactor_upkeep_minerals = 12.800
@ukn_moon_t2_reactor_upkeep_minerals = 15.360
@ukn_moon_t3_reactor_upkeep_minerals = 19.200
@ukn_moon_t4_reactor_upkeep_minerals = 23.040
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t1_reactor_upkeep_alloys = 1.280
@ukn_moon_t2_reactor_upkeep_alloys = 1.536
@ukn_moon_t3_reactor_upkeep_alloys = 1.920
@ukn_moon_t4_reactor_upkeep_alloys = 1.280
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_moon_t4_reactor_upkeep_ukn_meta_materials = 0.896
@ukn_moon_t5_reactor_upkeep_ukn_meta_materials = 2.304
@ukn_moon_t6_reactor_upkeep_ukn_meta_materials = 2.944
@ukn_moon_t7_reactor_upkeep_ukn_meta_materials = 3.840
@ukn_moon_t8_reactor_upkeep_ukn_meta_materials = 5.248
@ukn_moon_t_p_reactor_upkeep_ukn_meta_materials = 7.040
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_moon_t3_reactor_upkeep_exotic_gases = 1.920
@ukn_moon_t4_reactor_upkeep_exotic_gases = 2.304
#---

# Rare Crystals ('BIG' Upkeep)
